Component name,,Quantity,price for one item(dollars),Package/Amazon links
Mechanical switches,,42,4.23,https://www.amazon.in/Indusoire-Switches-Keyboards-Mechanical-Compatible/dp/B0GHXVBNK3/ref=sr_1_1?crid=25KKHDMJB4HFS&dib=eyJ2IjoiMSJ9.A7F24ZUUwsUk5yFiu54yyZlxrbHxxt6unP_P8wwZz9U-OeWvn-2-2nv4XOxS5FKw-2ruPrCQWA1E3R-0P2k1H5PwSXeLxLgw0bQT-UbPtKSWLH1NuO8O5BPGK9qTrnU9LipyFYvW9ocmu6O4bGQ7O7DPwSaWTMslVAmlweY6h6CZsx-QqBnhkpl5A5iOmebHY2vTRi19U5ZciO71PWzpYyYC7rQhGN_7GGA97JEnwT0.wKRjVYwsltz2djUy0Utg6XouKFn2Ugbyny1b6Tt10wI&dib_tag=se&keywords=mechanical+switches+keyboard+mx&qid=1777116145&sprefix=mechanical+switchkeyboard+mx%2Caps%2C428&sr=8-1
keycaps,,42,6.01,https://www.amazon.in/CALANDISTM-Transparent-Switches-Keyboards-Pointers/dp/B0F13YK4D6/ref=sr_1_1?crid=1ZPRDSMFNCIA9&dib=eyJ2IjoiMSJ9.yCriZQBwjp-Fo4oW8c_uzN8ckaLjE_x_n59BIa01ihONei9d4t0kS7D7LdIeiM6tVDO96Wny2oh2C7-oRAJKkqLVIuZEIAeuTlQa36z258DqBgPJ2PG0K92sNsdjM22A5Hno1IhLKRGuMe7FIqbudLC6oDqzjP-smaif5kXJUH8likZmAsSANuZSpE261kwwr5ETkhoQ8Ek-o0jM2JjNdAP5T_ink1PgD09joknbrxA.fsejTQvCYC8SYUjb5pQvjhaWOPnAVGmc1iYKtzEuY20&dib_tag=se&keywords=keycaps+for+mechanical+keyboard+mx&qid=1777116099&sprefix=keycaps+for+mechanical+keyboard+mx%2Caps%2C530&sr=8-1
diodes(1N4148),,42,3.02,"1N4148 Fast Switching Diodes, 100V 300mA, Pack of 100, DO-35 Glass Zener Diodes for Electronic Projects"
ESP32-WROOM,,2,5.61,https://www.amazon.in/gp/product/B0DP6LYJFJ/ref=ewc_pr_img_1?smid=AJ6SIZC8YQDZX&psc=1
Resistors(10k),,10,1.37,https://www.amazon.in/dp/B0DQFKBHBB?psc=1&ref_=cm_sw_r_cp_ud_ct_787F1PF9FH8V1GYF8586
Capacitors(0.1uf-1000uf),,Varies,9.54,https://www.amazon.in/dp/B0GM67SFMG?psc=1&ref_=cm_sw_r_cp_ud_ct_787F1PF9FH8V1GYF8586_1
USB-C connector,,2,1.05,https://www.amazon.in/Electronic-Spices-Transfer-Charging-Connector/dp/B0C8679C2L/ref=sr_1_2_mod_primary_new?crid=PM1MJQRQEB5V&dib=eyJ2IjoiMSJ9.GE6gHLyT0vVOb8FgvnHGT3C_U8d0LXh-reR8PAND-_Aby6t8u4wmY6mA09PKKk-Qcen3E_GrN-LJwdrD7PE4hALdbOazQ7zEwji1Mg_YjGUEYWiR73Jb38wvN60s-U9ypHrfP0LMzUCucJZ2CI_FHZouCko3HFBb4DqjCphwF5rSpliN_rcTOR4W6GkFOWXo1KeLhK3XYe50Jp6iJ-qJwTDu2pXxvLxLNZ_nNfjX5Fs1Jlebv8huXXqEtuXw8ISbOLnukAFZ1CcAbuB5YDwPSkYoKjwOA2heAATl7maU7Us.DXrpxbtOcOmeRt7Hx1jCznhWGWsxyQNVGQCOOkpFHuM&dib_tag=se&keywords=usb+receptacle+smd&qid=1777116983&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=usb+rectacle+%2Caps%2C406&sr=8-2
PCB(split halves),,2,46.68,JLCPCB
Bolts/nuts,(M3),varies,2.59,https://www.amazon.in/Rpi-shop-Phillip-Phillips-Quantity/dp/B08FG6ZP4B/ref=sr_1_3_sspa?crid=110221Q543HU1&dib=eyJ2IjoiMSJ9.VwBuF4wmo5btUOB_4stPOGBAxYRDHZo2juO9kC3eQhlvby-k28KgMJaS8zSzwQto0oCLNV8JU37MsU19ZTIpfaefF1D-MBM_ate3-gU2tNq-zd0Oib96-aKmeowJsU3Bh6k6IubKIO8u5bVvyec_ISrTre2wLbCL5nyR0NBITpAbZ5uJsR0x-C2oPcrpy2fQlBLokCi5mKh6Kl8_VrmwOIriLnLqFCWiUdfkgxjp1mg3Ia14NVvWAxakfJ2_bCkqs2oTDcEV3DnTOUMoGBkqAyV6ACvoC-ydl2PX7aqVJT4.ol1oZc04OwOA5uDCr5rvRzCyGtWJ7lkOJQ64vxobDaY&dib_tag=se&keywords=m3%2B10mm&qid=1777117303&sprefix=m3%2B10%2Caps%2C396&sr=8-3-spons&aref=VXr4Z3c1Ti&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1
"TFT ST7735 (1.8"")",,2,12.46,https://www.amazon.in/REES52-1-8-inch-Display-Module/dp/B07JL124HP/ref=sr_1_1?crid=Y8MTQKD0HLK5&dib=eyJ2IjoiMSJ9.8XljGOz5Uv90eWcqqlXafG2byOfMScbV3YebOJASuRJa6OhneNuowH86WF1ojsa9D5OJF0QpiAh1VBctin2GR4tYZAYzWdwEk3Pv1adupQAfzD7rSFDUOZR1g91nLkeTtncnyEJdZseIWN8SL2MP4WP1sjaG_SwejI44Bj4pHZ4kiENQHAYGjmz0RTR2_8xje0zrVNM2g7Q-u-1C9mRnI6QbvGl5pJ9qHQRd4RQQqpuzIrBbVOwW3O06jE3j5TMUA6byCVJ-MOpWiAlzsmbDJm0O07brjLAtis-ajePGfRg.ryYkxQETr0jQHOzVts00_mq83zd40J2yCJGigET10mY&dib_tag=se&keywords=1.8inch+screen+tft&qid=1777116716&sprefix=1.8inch+screen+t%2Caps%2C390&sr=8-1
3.7v battery,,2,199,https://www.amazon.in/dp/B0GD1C51Z5?ref_=cm_sw_r_cp_ud_ct_A8MF3A8GK316ZEJZ7QG0&th=1
TP4057,,2,2.43,https://www.amazon.in/TP4057-SOT-23-6-lithium-battery-charger/dp/B0D7M47WXQ/ref=sr_1_3?crid=1HSOBB2QX46GJ&dib=eyJ2IjoiMSJ9.kxCR2bVXwUJJ1yfcOs27dXrsXtOk6mvirqirFXKHUnQbgS-L3BXwZCW3pLMxY-vArEIM3vEmLdvmrfgydwxLmSTyFBoYWarBYXOkgCZRYU35NU4FJyEE53NTJxwA7Sk0MALJz5d22Nny_qwpbCCRpxKQ8n8A9o_xUCvxrLq_qAwhHDaGtVxS5z10wIxoAUuWsRscQa_unbcMWAWVTPCqcEMe_L_v4u6qlAvqh1dwzNV4Q_aGoXDJ6FlR0lHqy7p1VqWKztULtMmsHr7V5kDk1YTxbAKEg9K5Y8hEF43Y-bo.cntjOSSY_nK_BQDnSw8RocQ0JNaYjBeawmPyKqrcskk&dib_tag=se&keywords=tp4057+smd&qid=1776119801&sprefix=tp4057+%2Caps%2C399&sr=8-3
slide switch,,2,2.11,https://www.amazon.in/Yellow-Tommy-Compact-Electronics-Projects/dp/B0FJMN4H4F/ref=sr_1_1?crid=DTYZIUC56OLX&dib=eyJ2IjoiMSJ9.Mw3IBPvqgHtbYRF5CDdbJNuvsI_fYp0gOxK1upqOUAD5xQSjjrkivwkcl3uBZ9-qxzW5yF4uo0FXDZkikNDL_HsTR_HdHHi1oAY44I_xHsFCOSscqrnZLxG229KWksGpA_2oZRfRpTBCRq78_EOH9D22ebq4vG-RXH5gONC4C2UhEkhu-GWNLHckd2PBAUI0ssTcOygu7UeYUAJwd6Hp2KMrTkMkoR53ppDT3kp2rV87kHtQDZAqLVujDZHx5EBLmlLlU9iPWHj8oZ5BO56tyM9Uf-0IbvsJ6iS-5yBePHQ.0AQjluYJEg3AmV31JZW6LT3Y57b4Ndvqzg9n1Tq7kFk&dib_tag=se&keywords=Switch+slide%2C+single+pole+double+throw&qid=1776117325&sprefix=switch+slide%2C+single+pole+double+throw%2Caps%2C424&sr=8-1
CH340G,,2,1.26,https://www.amazon.in/CH340G-Serial-Converter-SOP-16-Package/dp/B09NW8H692/ref=sr_1_1?crid=OH8TMD0V8O1C&dib=eyJ2IjoiMSJ9.xqCBwq1nd61l-hLAkNDw_FfENWFVcT1AbFU1PyPCaENdgaDzI2kG17AUByzzAqhMyhp_LH1N3wUV-aOnXVaQVwQLOKrWJY6zcbnQ2WtnMxTSpmiX7jXptoQrpxQedWFKSsb9lP5EHCJeQKhJfl3e0adebmsmMEEs6Mopgrc5cpFkQCaTUjFxyWYY841mZrjeG1AoH9lStTYjnO7QYtI0R9Bgr7-gPp2lZrT685HJmsU.H5YXDgPDBo-LvXWDoo3d-p5gLn09CVmD9NYk__no5GI&dib_tag=se&keywords=ch340g+ic+chip&qid=1777116391&sprefix=ch340g+ic+ch%2Caps%2C395&sr=8-1
12mhz oscillator,,2,0.85,https://www.amazon.in/gp/product/B0BHJ1GTQM/ref=ewc_pr_img_3?smid=A1UUD7CBBVVXIG&th=1
3D frame,,2,,varies
S8050 transistor,,8,1.05,https://www.amazon.in/100pcs-S8050-Transistor-500mA-Surface/dp/B0D2XZXMLM/ref=sr_1_5?crid=2JHJY7FVR8PM2&dib=eyJ2IjoiMSJ9.OC9aEYOW-qN1lHRmutDmfZrxdn14byEasnC5sIBsEJbEYN-ufeBVfItFNQOfMyuHBH5sv6oTei4_2--V7hg0_nKOi_NPfNebYXFHThjCxEAgs8_LxbaKlWjplexzaTVz8frJAZkNNwTMyWvulAANVLSWrO9ISSKwoYX16lQGr_ZZuhe0368bR-vqd9hj_-JMICjVli1B9FwR7PNSoFLYSL3RPZTlOeVP3ZU_lCaygRviOH8t8Bn07BUtZBUon_iEEz8llMwypfrNNwb6Q6bOMBm8wL-y8-GLK_yE7fFWrsA.5kCuCdThjcfUfa7A9dn0Z79RLujed1uKXhS47vP2dO8&dib_tag=se&keywords=s8050%2Btransistors&qid=1777116491&s=industrial&sprefix=s8050%2Btransisto%2Cindustrial%2C380&sr=1-5&th=1
capacitor 22pf,,4,1.05,https://www.amazon.in/Yellow-Tommy-Capacitors-Through-Hole-Breadboard/dp/B0FKGHMWT6/ref=sr_1_3?crid=2CJKDR97AUWUL&dib=eyJ2IjoiMSJ9.PSpC6CuKjeZ4KO2AsmuILGhl-KtX_LLi4sWJL6b9KioYlUcFANb6gMnueDd1qDZrXBQrQL4QC2F1ra8wsj6O-u9QUZNtOdka1scgnjXyUu2incuJD2lkkZf3NwaAdqb2XOTlQULUlaw2NkVNC-LOsBSffsSEngWRlXC7M_1Jngz7JDTgR3A40CQK2A34butbb3-hAgAjV1SgDFC_4x5DCw-Ty6EUAeo5audK3vyJRIDUj1XJ0q-Pgdbxcysg8BuMrmNofTdLhOakaXQCwa_EXCVcJXJNaKjXcRf-3RLZf8I.06qRbuMRJXg3jxKsVZivMQ4lWlYwm-2I5n_VRRE2pjc&dib_tag=se&keywords=capacitor+22pf&qid=1777116557&s=industrial&sprefix=capacitor+22p%2Cindustrial%2C383&sr=1-3
